Tiempo_us

Child PID 9691 calculated rows 1 to 1:
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       567 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9694 calculated rows 0 to 0:
 11.58  12.94 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9695 calculated rows 1 to 1:
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       536 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9698 calculated rows 0 to 0:
 11.58  12.94 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9699 calculated rows 1 to 1:
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       482 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9702 calculated rows 0 to 0:
 11.58  12.94 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9703 calculated rows 1 to 1:
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       535 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9706 calculated rows 0 to 0:
 11.58  12.94 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9707 calculated rows 1 to 1:
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       597 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9710 calculated rows 0 to 0:
 11.58  12.94 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9711 calculated rows 1 to 1:
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       589 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9714 calculated rows 0 to 0:
 11.58  12.94 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9715 calculated rows 1 to 1:
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       533 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9718 calculated rows 0 to 0:
 11.58  12.94 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9719 calculated rows 1 to 1:
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       525 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9722 calculated rows 0 to 0:
 11.58  12.94 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9723 calculated rows 1 to 1:
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       509 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9726 calculated rows 0 to 0:
 11.58  12.94 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9727 calculated rows 1 to 1:
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       525 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9730 calculated rows 0 to 0:
 11.58  12.94 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9731 calculated rows 1 to 1:
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       501 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9734 calculated rows 0 to 0:
 11.58  12.94 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9735 calculated rows 1 to 1:
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       540 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9738 calculated rows 0 to 0:
 11.58  12.94 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9739 calculated rows 1 to 1:
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       520 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9742 calculated rows 0 to 0:
 11.58  12.94 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9743 calculated rows 1 to 1:
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       456 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9746 calculated rows 0 to 0:
 11.58  12.94 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9747 calculated rows 1 to 1:
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       590 µs
